,constructs
q3480,12.0
q3481,12.0
q3482,12.0
q3484,12.0
q3487,12.0
q3488,12.0
q3489,12.0
q3490,12.0
q3491,12.0
q3492,12.0
q3493,12.0
q3494,12.0
q3495,12.0
q3496,12.0
q3497,12.0
q3498,12.0
q3499,12.0
q3500,12.0
q3501,12.0
q3502,12.0
q3503,12.0
q3504,12.0
q3505,12.0
q3509,12.0
q3515,12.0
q3522,12.0
q3523,12.0
q3525,12.0
q3526,12.0
q3531,12.0
q3533,12.0
q3538,12.0
q3540,12.0
q3544,12.0
q3545,12.0
q3546,12.0
q3547,12.0
q3549,12.0
q3550,12.0
q3553,12.0
q3554,12.0
q3555,12.0
q3557,12.0
q3558,12.0
q3559,12.0
q3560,12.0
q3561,12.0
q3564,12.0
q3566,12.0
q3567,12.0
q3573,12.0
q3577,12.0
q3579,12.0
q3580,12.0
q3584,12.0
q3585,12.0
q3586,12.0
q3588,12.0
q3589,12.0
q3592,12.0
q3594,12.0
q3598,12.0
q3603,12.0
q3604,12.0
q3605,12.0
q3608,12.0
q3611,12.0
q3612,12.0
q3615,12.0
q3616,12.0
q3617,12.0
q3618,12.0
q3619,12.0
q3621,12.0
q3622,12.0
q3623,12.0
q3624,12.0
q3626,12.0
q3627,12.0
q3631,12.0
q3632,12.0
q3644,12.0
q3645,12.0
q3646,12.0
q3647,12.0
q3648,12.0
q3649,12.0
q3650,12.0
q3651,12.0
q3654,12.0
